VIN,接收时间,报文时间,报文内容,
LDPGABAC7JN200663,2019/12/30 14:03,2019/12/30 14:03,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e031401020101000000000b3614c624d11e0100382000000500072034b801eac6d00601010e7e01440e56010239012d3107000000000000000000090101004833393237323932383238323832383237323932393238323832383238323932383236323833383237323732383138323832373238323832373238323732373238323832373238323808010114c624d100900001900e7e0e6a0e6a0e6a0e6a0e6a0e6a0e7e0e740e6a0e6a0e740e600e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e740e6a0e740e740e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e740e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e560e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e740e740e6a0e6a0e740e6a0e6a0e740e6a0e740e740e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e740e6a0e740e740e740e740e740e740e6a0e740e740e6a0e740e6a0e740e6a0e6a0e6a0e740e740e740e740e740e740e740e740e740e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e740e7423,232302
LDPGABAC7JN200663,2019/12/30 14:03,2019/12/30 14:03,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e033201020101000000000b3614c724d71f0100382100000500072034b801eac6d80601010e7e01440e5601023901033207000000000000000000090101004833393237323933383238323832383237323933393238323932393238323932383236323833383237323732383238323832383238323833373238323732373238333832373239323808010114c724d700900001900e7e0e6a0e6a0e6a0e6a0e6a0e6a0e7e0e740e6a0e6a0e740e600e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e740e740e6a0e6a0e740e740e6a0e740e740e740e6a0e6a0e740e6a0e740e740e740e740e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e560e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e740e740e740e740e740e6a0e6a0e740e6a0e740e6a0e6a0e6a0e6a0e740e740e740e740e740e6a0e740e740e740e6a0e740e740e740e740e740e740e6a0e740e740e6a0e740e6a0e740e6a0e6a0e6a0e740e740e740e740e740e740e740e740e740e740e740e6a0e740e6a0e740e740e6a0e740e740e7433,232302
LDPGABAC7JN200663,2019/12/30 14:04,2019/12/30 14:04,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e041401020101000000000b3614c924d41f0100380f00000500072034b801eac6d80601010e7e01440e5601023a011132070000000000000000000901010048333a3338333933393339333833383338323933393239323932393239333932393236323833393237333732383238323832383239323933373238323733383238333832373239323808010114c924d400900001900e7e0e6a0e6a0e740e6a0e6a0e6a0e7e0e740e6a0e6a0e740e600e6a0e6a0e740e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e740e740e6a0e6a0e740e740e6a0e740e740e740e6a0e6a0e740e6a0e740e740e740e740e6a0e6a0e6a0e740e6a0e6a0e740e740e6a0e740e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e740e6a0e6a0e560e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e740e740e740e740e740e740e6a0e740e740e6a0e740e740e6a0e740e6a0e740e740e740e740e740e740e740e740e740e740e740e740e740e6a0e740e740e6a0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e6a0e740e6a0e740e740e6a0e740e740e7420,232302
LDPGABAC7JN200663,2019/12/30 14:04,2019/12/30 14:04,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e043201020101000000000b3614c924d61f0100382000000500072034b801eac6d80601010e7e01440e5601023a011532070000000000000000000901010048333a3338333a33393339333933383338333a333a3239333932393339333a32393237323933393338333833393239323933383339333933383338333833383239333833383339333808010114c924d600900001900e7e0e6a0e6a0e6a0e6a0e6a0e6a0e7e0e740e6a0e740e740e600e6a0e6a0e740e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e740e740e6a0e6a0e740e740e6a0e740e740e740e6a0e740e740e6a0e740e740e740e740e6a0e6a0e6a0e740e6a0e6a0e740e740e6a0e740e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e740e6a0e740e560e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e740e740e740e740e740e740e6a0e740e740e6a0e740e740e6a0e740e6a0e740e740e740e740e740e740e740e740e740e740e740e740e740e6a0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e6a3c,232302
LDPGABAC7JN200663,2019/12/30 14:05,2019/12/30 14:05,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e051401020101000000000b3614cb24d81f010037b600000500072034a001eac6d80601720e7e01440e5601023a012d32070000000000000000000901010048343a3338333a33393339333933393338333a333a33393339333a3339333a3339333733393339333833383339323933393339333933393338333933383338333933393338333a333908010114cb24d800900001900e6a0e740e6a0e740e740e6a0e6a0e6a0e740e6a0e740e740e600e740e740e740e740e740e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e740e6a0e740e740e6a0e6a0e740e740e6a0e740e740e740e6a0e740e740e740e740e740e740e740e6a0e6a0e6a0e740e6a0e6a0e740e740e6a0e740e6a0e6a0e740e6a0e740e740e740e740e740e6a0e740e560e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e740e740e740e740e740e740e6a0e740e740e6a0e740e740e6a0e740e6a0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e7e0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e74c2,232302
LDPGABAC7JN200663,2019/12/30 14:05,2019/12/30 14:05,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e053201020101000000000b3614cd24c5200100363a00000500072034b801eac6d00601720e7e01440e5601023a010333070000000000000000000901010048343a3338333a333a3339333933393338333a343a3339333a333a333a333a333933373339343a3338333833393339333933393339333a3438333933383338333934393338333a333908010114cd24c500900001900e740e740e740e740e740e740e740e740e740e740e740e740e6a0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e6a0e740e740e740e6a0e6a0e740e740e740e740e740e740e740e740e740e740e6a0e6a0e6a0e740e6a0e6a0e740e740e6a0e740e6a0e6a0e740e740e740e740e740e740e740e6a0e740e560e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e740e740e740e740e740e740e740e740e6a0e740e740e740e740e740e740e740e6a0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e7e0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e7461,232302
LDPGABAC7JN200663,2019/12/30 14:06,2019/12/30 14:06,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e061401020101000000000b3614ce24c0200100374200000500072034b801eac6d00601720e7e01440e5601023b010333070000000000000000000901010048343b3339343a343a343a333934393339333b343b333a333a333a333a343a333a3338333a343a33383438333a333933393339333a333a3439333933383339333a34393338333a333908010114ce24c000900001900e740e740e740e740e740e740e740e740e740e740e740e740e6a0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e6a0e6a0e740e740e6a0e740e740e6a0e740e740e740e740e6a0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e6a0e740e560e740e6a0e6a0e6a0e6a0e740e740e740e6a0e740e6a0e6a0e740e740e740e740e740e740e740e740e740e6a0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e7e0e740e7e0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e7425,232302
LDPGABAC7JN200663,2019/12/30 14:06,2019/12/30 14:06,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e063201020101000000000b3614cf24c5200100353e00000500072034b801eac6d00601390e7e010d0e6a01023b011533070000000000000000000901010048343b3439343b343a343a343a343a3439343b343b333a343a333b343a343b333a3338333a343a33393439343a333a333a3439343a343a3439333a33393439333a343a3439333a343a08010114cf24c500900001900e740e740e740e740e740e740e740e740e740e740e740e740e6a0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e6a0e6a0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e7e0e740e740e740e740e740e740e740e740e740e740e740e740e740e6a0e740e740e740e740e740e740e740e6a0e6a0e740e740e740e740e740e740e740e740e740e6a0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e7e0e740e7e0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e7478,232302
LDPGABAC7JN200663,2019/12/30 14:07,2019/12/30 14:07,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e071401020101000000000b3614cf24bf21010034cc00000500072034b801eac6d00601390e7e010d0e6a01023b011933070000000000000000000901010048343b3439343b343a343a343a343a3439343b343b343a343b333b343a343b343a3438343a343a34393439343a333a343a343a343a343a3439343a34393439343a343a3439343b343a08010114cf24bf00900001900e740e740e740e740e740e740e740e740e740e740e740e740e6a0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e6a0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e7e0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e6a0e6a0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e7e0e740e7e0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e74bc,232302
LDPGABAC7JN200663,2019/12/30 14:07,2019/12/30 14:07,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e073201020101000000000b3614cf24b021010033f600000500072034c001eac6d00601390e7e010d0e6a01023c010334070000000000000000000901010048353c3439343b343b343a343a343a3439343b353b343a343b343b343b343b343a3438343a353b34393439343a343a343a343a343a343b3539343a3439343a343a353a3439343b343a08010114cf24b000900001900e740e740e740e740e740e740e740e740e740e740e740e740e6a0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e6a0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e7e0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e6a0e6a0e740e740e740e740e740e740e740e740e740e740e740e740e740e6a0e740e6a0e740e6a0e740e740e740e740e740e740e740e740e740e740e740e7e0e740e740e740e740e740e740e740e740e740e740e740e740e740e740e740e7e0e740e7e0e740e740e740e740e7e0e740e740e740e740e740e740e740e74de,232302
LDPGABAC7JN200663,2019/12/30 14:08,2019/12/30 14:08,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e081401020101000000000b3614df241f21010033d300000500072034c001eac6d00601110e88010d0e7401023c010334070000000000000000000901010048353c343a353b353b353b343a343a343a343b353c343b343b343b343b343b343b3438343b353b34393539343a343a343a343a343b343b353a343a3439343a343b353a3439343b343a08010114df241f00900001900e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e740e7e0e7e0e7e0e880e880e7e0e7e0e7e0e7e0e880e7e0e880e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e740e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e880e7e0e7e0e7e0e7e0e880e7e0e7e0e7e0e7e0e7e0e7e0e7e0e880e880e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e880e7e0e7e0e7e0e7e0e880e7e0e740e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e880e740e7e0e740e7e0e7e0e7e0e7e0e7e0e880e7e0e7e0e7e0e7e0e880e7e0e7e0e880e7e0e7e0e7e0e7e0e7e0e7e0e7e0e880e7e0e7e0e7e0e7e0e7e0e7e0e880e880e7e0e880e7e0e7e0e7e0e7e0e880e880e7e0e7e0e7e0e7e0e7e0e7e0e7e08,232302
LDPGABAC7JN200663,2019/12/30 14:08,2019/12/30 14:08,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e083201020101000000000b3614e224222201003a0f00000500072034c001eac6d00601010e92010d0e7401023c011534070000000000000000000901010048353c353a353b353b353b353a353a353a353b353b343a353b343b353b353b343a3438343a353a34393539353a343a343a353a353a353b3539343a3439353a343a353a3539343b353a08010114e2242200900001900e920e7e0e7e0e7e0e7e0e7e0e7e0e920e880e7e0e7e0e7e0e740e7e0e7e0e7e0e880e880e7e0e7e0e880e7e0e880e7e0e880e7e0e880e880e880e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e880e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e880e7e0e7e0e7e0e880e880e7e0e7e0e880e880e7e0e7e0e7e0e880e880e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e880e7e0e7e0e7e0e7e0e880e7e0e740e880e7e0e7e0e7e0e7e0e880e7e0e7e0e880e7e0e7e0e880e880e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e880e7e0e880e7e0e880e880e880e880e880e7e0e7e0e7e0e7e0e7e0e7e0e7e0e880e7e0e7e0e7e0e7e0e880e880e880e880e7e0e880e880e880e880e7e0e7e0e880e7e0e7e0e7e0e7e0e7e0e880e7eeb,232302
LDPGABAC7JN200663,2019/12/30 14:09,2019/12/30 14:09,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e091401020101000000000b3614e424272201003f2f00000500072034c001eac6d00601010e92010d0e7401023b011934070000000000000000000901010048353b3539353b353a353a353a353a3539353b353b353a353b343b353a353b343a3538353a353a35393539353a343a353a3539353a353a3539353a35393539343a353a3539353a353a08010114e4242700900001900e920e7e0e7e0e7e0e7e0e7e0e7e0e920e880e7e0e7e0e880e740e7e0e7e0e880e880e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e880e880e880e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e880e7e0e880e880e7e0e7e0e880e7e0e7e0e7e0e7e0e7e0e7e0e7e0e880e7e0e7e0e880e880e880e7e0e7e0e880e880e7e0e7e0e7e0e880e880e7e0e7e0e7e0e880e7e0e7e0e880e7e0e7e0e880e7e0e7e0e7e0e7e0e880e7e0e7e0e880e880e7e0e7e0e7e0e880e7e0e7e0e880e7e0e7e0e880e880e7e0e880e7e0e7e0e7e0e7e0e7e0e7e0e880e7e0e880e7e0e880e880e880e880e880e880e7e0e880e880e7e0e880e7e0e880e7e0e7e0e7e0e880e880e880e880e880e7e0e880e880e880e880e880e7e0e880e7e0e7e0e880e7e0e880e880e8818,232302
LDPGABAC7JN200663,2019/12/30 14:09,2019/12/30 14:09,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e093201020101000000000b3614e624232201003ef800000500072034c001eac6d00601010e9c010d0e7401023b010335070000000000000000000901010048363b3539353a353a353a3539353a3539353a353a353a353a353a353a353a353a3538353a363a353935393539353a353a3539353a353a3539353a35393539353a363a3539353a353908010114e6242300900001900e9c0e7e0e7e0e880e7e0e7e0e7e0e920e880e7e0e7e0e880e740e7e0e7e0e880e880e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e880e7e0e880e880e7e0e7e0e880e880e7e0e7e0e880e880e7e0e880e880e7e0e880e880e880e880e7e0e7e0e7e0e7e0e7e0e880e7e0e880e880e880e880e7e0e7e0e880e880e880e7e0e7e0e880e880e880e7e0e880e880e7e0e7e0e880e7e0e7e0e880e7e0e880e7e0e880e880e7e0e7e0e880e880e7e0e7e0e7e0e880e880e7e0e880e7e0e880e880e880e7e0e880e7e0e7e0e7e0e7e0e7e0e7e0e880e880e880e7e0e880e880e880e880e880e880e7e0e880e880e7e0e880e880e880e7e0e7e0e7e0e880e880e880e880e880e880e880e880e880e880e880e880e880e7e0e7e0e880e7e0e880e880e8805,232302
LDPGABAC7JN200663,2019/12/30 14:10,2019/12/30 14:10,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e0a1401020101000000000b3614e7242623010041ad00000500072034d001eac6d80601010e9c010d0e7401023a010335070000000000000000000901010048363a3539363a363a353a353935393539353a363a3539353a353a353a353a3539353835393639353936383539353935393539353935393639353935393539353936393539353a353908010114e7242600900001900e9c0e7e0e7e0e880e7e0e7e0e7e0e920e880e7e0e880e880e740e7e0e7e0e880e880e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e7e0e880e880e880e880e7e0e7e0e880e880e7e0e880e880e880e7e0e880e880e880e880e880e880e880e7e0e7e0e7e0e880e7e0e7e0e880e880e7e0e880e7e0e7e0e7e0e7e0e880e880e7e0e880e880e880e880e7e0e880e880e7e0e7e0e880e7e0e7e0e880e7e0e880e880e880e880e7e0e7e0e880e880e880e7e0e7e0e880e880e7e0e880e7e0e880e880e880e7e0e880e7e0e7e0e7e0e880e880e7e0e880e880e880e7e0e880e880e880e880e880e880e7e0e880e880e880e880e880e880e7e0e7e0e7e0e880e880e880e880e880e880e880e880e880e880e880e880e880e7e0e880e880e7e0e880e880e88e7,232302
LDPGABAC7JN200663,2019/12/30 14:10,2019/12/30 14:10,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e0a3201020101000000000b3614e8241c24010042d000000500072034d001eac6d80601010e9c01440e6001023a010335070000000000000000000901010048363a3539363a36393639363936393638353a363a3539353a35393639363935393538353936393538363835393539353935383539353936393539353836393539363936383539353908010114e8241c00900001900e9c0e7e0e880e880e7e0e7e0e7e0e920e880e880e880e880e740e880e7e0e880e880e7e0e7e0e880e880e7e0e7e0e7e0e7e0e7e0e880e880e880e880e880e880e880e880e7e0e880e880e880e880e880e880e880e880e880e880e880e880e880e7e0e880e7e0e7e0e880e880e7e0e880e880e880e880e880e880e880e880e880e880e7e0e880e600e880e7e0e7e0e7e0e7e0e880e7e0e7e0e7e0e7e0e7e0e7e0e880e880e880e880e880e880e880e880e880e880e7e0e880e880e880e880e880e7e0e880e7e0e7e0e7e0e880e880e880e880e880e880e7e0e880e880e880e880e920e880e7e0e880e880e880e880e880e880e7e0e7e0e7e0e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e8816,232302
LDPGABAC7JN200663,2019/12/30 14:11,2019/12/30 14:11,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e0b1401020101000000000b3614eb242724010042e300000500072034d001eac6d80601010e9c01440e6001023a011535070000000000000000000901010048363a3638363936393639363836393638363936393539363935393639363935393537353936393538363836383539353936383639363936383539363836383539363936383539363908010114eb242700900001900e9c0e880e880e880e7e0e7e0e880e9c0e880e880e880e880e740e880e7e0e880e880e880e7e0e880e880e880e7e0e7e0e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e7e0e880e880e880e880e880e880e880e880e880e880e880e880e880e7e0e880e600e880e880e880e7e0e7e0e880e880e7e0e7e0e880e7e0e7e0e880e880e880e880e880e880e880e880e880e7e0e880e880e880e880e880e880e880e880e920e880e880e880e880e880e880e880e880e7e0e880e880e880e880e920e880e880e880e880e880e880e880e880e7e0e7e0e7e0e880e880e880e920e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e88e1,232302
LDPGABAC7JN200663,2019/12/30 14:11,2019/12/30 14:11,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e0b3201020101000000000b3614ed242824010042e3000005000720351001eac6a20601010e9c01440e6a01023a011535070000000000000000000901010048363a3638363936393639363836393638363936393538363935393639363935393637353936393638363836383538363836383639363836383639363836383539363936383639363808010114ed242800900001900e9c0e880e880e880e7e0e7e0e880e9c0e920e880e880e880e740e880e7e0e880e880e880e880e880e880e880e7e0e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e7e0e880e6a0e880e880e880e7e0e880e880e880e880e880e880e880e880e880e880e880e880e920e880e880e880e880e7e0e880e880e880e880e880e880e880e880e920e880e880e880e880e880e920e920e880e880e920e880e880e880e880e920e880e920e920e880e880e880e880e920e7e0e7e0e880e880e880e920e880e880e880e880e880e880e880e880e880e880e880e880e880e880e920e8864,232302
LDPGABAC7JN200663,2019/12/30 14:12,2019/12/30 14:12,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e0c1401020101000000000b3614ef24222401004742000005000720351001eac6a20601010e9c01440e6a01023a011935070000000000000000000901010048363a3638363936393639363836393638363936393638363935393639363936393637363836383638363836383538363836383638363836383638363836383639363936383639363808010114ef242200900001900e9c0e880e880e880e880e880e880e9c0e920e880e880e920e740e880e880e880e920e880e880e880e880e880e7e0e880e880e880e920e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e880e7e0e880e6a0e880e880e880e880e880e880e880e880e880e880e880e880e920e880e880e880e920e880e880e880e920e7e0e880e920e880e880e880e880e880e880e920e920e920e880e880e880e920e920e880e880e920e880e880e880e920e9c0e880e920e920e880e880e920e880e920e920e920e880e920e920e880e920e880e920e920e920e920e920e920e920e920e880e880e880e880e920e88e3,232302
LDPGABAC7JN200663,2019/12/30 14:12,2019/12/30 14:12,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e0c3201020101000000000b3614f02422250100473c000005000720351001eac6aa0601720e9c01440e6a01023901033607000000000000000000090101004837393638363936383639363836383638363936393638363936393639363836383637363837383638363836383638363836383638363836383638363836383638363836383639363808010114f0242200900001900e880e920e880e880e880e880e880e880e920e880e880e880e7e0e920e880e880e920e880e880e880e880e880e880e880e880e880e920e880e880e880e880e880e880e880e880e880e880e880e880e880e920e880e880e920e920e880e880e880e880e880e880e880e880e880e880e920e880e880e880e880e880e880e880e880e880e880e880e6a0e880e880e880e880e880e880e880e880e880e880e880e880e920e880e880e880e920e920e880e920e920e880e880e920e880e880e880e880e880e880e920e920e920e880e880e880e920e920e880e920e920e880e920e880e920e9c0e880e920e920e880e880e920e880e920e920e920e920e920e920e920e920e880e920e920e920e920e920e920e920e920e880e880e880e880e880e8824,232302
LDPGABAC7JN200663,2019/12/30 14:13,2019/12/30 14:13,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e0d1401020101000000000b3614f4242625010047fb000005000720354801eac6aa0601720e9c01440e6a01023901033607000000000000000000090101004837393638363937383638363836383638363937393638363936383638363836383637363837383638363736383638363836383638363837383638363836383638373836383638363808010114f4242600900001900e880e920e880e880e880e880e880e880e920e880e920e880e7e0e920e880e920e920e920e920e920e920e880e920e920e920e920e920e920e920e880e880e880e880e880e880e880e880e920e880e880e920e880e920e920e920e880e880e880e880e880e880e880e920e880e880e920e880e880e880e880e880e880e880e880e920e880e880e6a0e880e880e880e880e880e880e880e880e880e880e880e880e920e880e880e880e920e920e920e920e920e880e880e920e880e920e880e880e920e880e920e920e920e880e920e920e920e920e920e920e920e920e920e880e920e9c0e880e920e920e920e920e920e880e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e9293,232302
LDPGABAC7JN200663,2019/12/30 14:13,2019/12/30 14:13,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e0d3201020101000000000b3614f624232601004687000005000720354801eac6b20601720e9c01440e6a01023901033607000000000000000000090101004837393638373937383638363836383638363937393638363936383638363836383637363837383638373736383638363836383638363837383638363836383638373836383638363808010114f6242300900001900e880e920e880e920e880e880e880e880e920e880e920e920e7e0e920e920e920e920e920e920e920e920e880e920e920e920e920e920e920e920e920e880e880e920e880e880e880e920e920e880e920e920e880e920e920e920e880e880e920e920e880e880e920e920e920e880e920e880e880e880e880e920e920e880e920e920e880e920e6a0e880e880e880e880e880e880e880e880e880e880e880e880e920e880e880e920e920e920e920e920e920e880e920e920e880e920e920e880e920e880e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e9c0e920e9c0e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e920e92dd,232302
